rank,disease_name,gene_name,hybrid_score,is_known_link,top_metapath,total_path_evidence,gnn_score,path_score,count_DpSpDaG,count_DaGpPWpG,count_DaGiG,contrib_DpSpDaG,contrib_DaGpPWpG,contrib_DaGiG
1,breast cancer,EGFR,0.9943,True,DaGpPWpG,2073,0.9896,1.0,146,1861,66,6.9285,10.9348,6.8261
2,breast cancer,PCNA,0.9919,True,DaGiG,648,0.9852,1.0,39,448,161,1.697,2.5085,16.8262
3,breast cancer,ABL1,0.9903,True,DaGiG,832,0.9823,1.0,49,715,68,2.186,4.1007,7.0367
4,hematologic cancer,MAPK3,0.9901,True,DaGpPWpG,3433,0.9821,1.0,44,3359,30,1.9415,19.8679,3.0367
5,breast cancer,ATM,0.9899,True,DaGpPWpG,686,0.9832,0.998,39,620,27,1.697,3.5342,2.7209
6,melanoma,CASP3,0.9894,True,DpSpDaG,769,0.9807,1.0,112,615,42,5.2662,3.5044,4.2998
7,hematologic cancer,ICAM1,0.9887,True,DaGiG,566,0.9797,0.9996,56,466,44,2.5282,2.6158,4.5103
8,hematologic cancer,MYC,0.9887,True,DaGpPWpG,1538,0.9794,1.0,78,1405,55,3.6038,8.2155,5.6682
9,hematologic cancer,IL6,0.9857,True,DaGpPWpG,2295,0.9739,1.0,70,2218,7,3.2127,13.0637,0.6156
10,breast cancer,PTEN,0.9856,True,DaGpPWpG,1851,0.9737,1.0,102,1721,28,4.7772,10.0999,2.8261
11,breast cancer,IL2,0.9838,True,DpSpDaG,871,0.9706,1.0,163,698,10,7.7597,3.9993,0.9314
12,melanoma,IL6,0.9826,True,DaGpPWpG,1600,0.9684,1.0,99,1500,1,4.6306,8.782,-0.016
13,Alzheimer's disease,CASP3,0.9823,True,DpSpDaG,479,0.9693,0.9982,68,383,28,3.1149,2.1209,2.8261
14,Alzheimer's disease,EGFR,0.9823,False,DaGiG,630,0.969,0.9986,31,562,37,1.3059,3.1883,3.7735
15,rheumatoid arthritis,IL1B,0.9811,True,DpSpDaG,640,0.9657,1.0,156,464,20,7.4174,2.6039,1.984
16,breast cancer,ADCY5,0.9809,False,DaGpPWpG,1109,0.9671,0.9978,36,1071,2,1.5504,6.2237,0.0893
17,kidney cancer,MYC,0.9808,True,DpSpDaG,772,0.9651,1.0,157,579,36,7.4663,3.2897,3.6682
18,lung cancer,KRAS,0.9807,True,DaGpPWpG,1706,0.9648,1.0,143,1552,11,6.7818,9.0921,1.0367
19,breast cancer,NOS2,0.9803,True,DpSpDaG,432,0.9684,0.9949,75,340,17,3.4572,1.8644,1.6682
20,kidney cancer,MAPK3,0.9802,True,DaGpPWpG,1486,0.9641,1.0,77,1398,11,3.5549,8.1737,1.0367
21,hematologic cancer,BIRC5,0.9798,True,DaGiG,355,0.9648,0.9981,46,265,44,2.0393,1.4172,4.5103
22,hematologic cancer,IL2,0.9789,True,DaGpPWpG,1004,0.9618,0.9999,98,897,9,4.5817,5.1861,0.8261
