rank,disease_name,gene_name,hybrid_score,is_known_link,top_metapath,total_path_evidence,gnn_score,path_score,empirical_confidence,score_quantile_train,count_DpSpDaG,count_DaGpPWpG,count_DaGiG,count_DdDaG,count_DaGpDaG,count_DpSpDaGiG,count_DaGpPWpGiG,contrib_DpSpDaG,contrib_DaGpPWpG,contrib_DaGiG,contrib_DdDaG,contrib_DaGpDaG,contrib_DpSpDaGiG,contrib_DaGpPWpGiG
1,melanoma,CASP3,0.9945,True,DaGpDaG,93157,0.9864,1.0,1.0,1.0,112,615,42,2,502,6001,85883,8.9028,0.0,0.0,0.0,17.047,0.0,0.0
2,breast cancer,EGFR,0.9943,True,DaGpDaG,216840,0.9862,0.9996,1.0,1.0,146,1861,66,1,664,10011,204091,11.8395,0.0,0.0,0.0,23.5287,0.0,0.0
3,hematologic cancer,ICAM1,0.9914,True,DaGpDaG,109495,0.9791,0.9996,0.9997,0.9997,56,466,44,0,489,3584,104856,4.0657,0.0,0.0,-0.0,16.5268,0.0,0.0
4,breast cancer,ANXA3,0.9906,True,DaGpDaG,17972,0.9766,1.0,0.9996,0.9996,60,3,10,1,333,1204,16361,4.4112,-0.0,0.0,0.0,10.2852,0.0,0.0
5,colon cancer,ABCB1,0.9901,True,DaGpDaG,16259,0.9752,1.0,0.9994,0.9994,86,136,10,3,286,1486,14252,6.657,0.0,0.0,0.0,8.4047,0.0,0.0
6,Alzheimer's disease,CASP3,0.9887,True,DaGpDaG,50255,0.9722,0.9997,0.9991,0.9991,68,383,28,2,365,3501,45908,5.1022,0.0,0.0,0.0,11.5655,0.0,0.0
7,hematologic cancer,IL6,0.9879,True,DaGpDaG,18330,0.9698,1.0,0.999,0.999,70,2218,7,0,625,517,14893,5.275,0.0,0.0,-0.0,21.9683,0.0,0.0
8,melanoma,IL6,0.9876,True,DaGpDaG,12553,0.9691,1.0,0.9989,0.9989,99,1500,1,1,539,646,9767,7.7799,0.0,-0.0,0.0,18.5274,0.0,0.0
9,stomach cancer,IL1B,0.9871,True,DaGpDaG,31445,0.9679,1.0,0.9988,0.9988,97,187,5,0,338,4028,26790,7.6071,0.0,0.0,-0.0,10.4852,0.0,0.0
10,pancreatic cancer,IL1RN,0.9871,True,DaGpDaG,908,0.9677,1.0,0.9988,0.9988,69,89,1,1,271,99,378,5.1886,0.0,-0.0,0.0,7.8045,-0.0,-0.0
11,lung cancer,ABCB1,0.9864,True,DaGpDaG,18986,0.966,1.0,0.9987,0.9987,122,153,4,4,364,2124,16215,9.7665,0.0,0.0,0.0,11.5255,0.0,0.0
12,melanoma,CXCL8,0.9857,True,DaGpDaG,26062,0.9642,1.0,0.9986,0.9986,83,546,8,0,366,1619,23440,6.3979,0.0,0.0,-0.0,11.6055,0.0,0.0
13,rheumatoid arthritis,IL1B,0.9846,True,DaGpDaG,47766,0.9614,1.0,0.9984,0.9984,156,464,20,1,649,5496,40980,12.7033,0.0,0.0,0.0,22.9285,0.0,0.0
14,coronary artery disease,ICAM1,0.9842,True,DaGpDaG,53698,0.961,0.9996,0.9982,0.9982,22,256,17,2,444,754,52203,1.129,0.0,0.0,0.0,14.7264,0.0,0.0
15,breast cancer,NOS2,0.9833,True,DaGpDaG,73955,0.9582,1.0,0.998,0.998,75,340,17,0,612,2471,70440,5.7069,0.0,0.0,-0.0,21.4481,0.0,0.0
16,lung cancer,KRAS,0.9831,True,DaGpDaG,46277,0.9578,1.0,0.998,0.998,143,1552,11,4,411,4443,39713,11.5804,0.0,0.0,0.0,13.406,0.0,0.0
17,prostate cancer,KRAS,0.9828,True,DaGpDaG,40508,0.9569,1.0,0.9979,0.9979,92,1227,16,1,422,2481,36269,7.1753,0.0,0.0,0.0,13.8461,0.0,0.0
18,lung cancer,HIF1A,0.9827,True,DaGpDaG,48611,0.9568,1.0,0.9979,0.9979,105,270,17,4,397,5302,42516,8.2981,0.0,0.0,0.0,12.8459,0.0,0.0
19,Crohn's disease,MPO,0.9825,True,DaGpDaG,1091,0.9562,1.0,0.9978,0.9978,65,40,2,1,264,187,532,4.8431,0.0,0.0,0.0,7.5245,-0.0,-0.0
20,hematologic cancer,IL2,0.9813,True,DaGpDaG,33722,0.9532,1.0,0.9974,0.9974,98,897,9,0,652,1033,31033,7.6935,0.0,0.0,-0.0,23.0485,0.0,0.0
21,acquired immunodeficiency syndrome,CAT,0.9812,True,DaGpDaG,28097,0.9584,0.9964,0.9974,0.9974,54,84,16,0,236,2403,25304,3.893,0.0,0.0,-0.0,6.4042,0.0,0.0
22,melanoma,MMP9,0.9812,True,DaGpDaG,16173,0.9529,1.0,0.9974,0.9974,161,434,6,1,606,1139,13826,13.1352,0.0,0.0,0.0,21.2081,0.0,0.0
23,rheumatoid arthritis,IL6,0.9805,True,DaGpDaG,11112,0.9512,1.0,0.9972,0.9972,174,1233,7,2,595,1193,7908,14.2581,0.0,0.0,0.0,20.7679,0.0,0.0
24,prostate cancer,IL6,0.9801,True,DaGpDaG,9948,0.9502,1.0,0.9972,0.9972,89,1176,4,0,586,551,7542,6.9161,0.0,0.0,-0.0,20.4079,0.0,0.0
25,hematologic cancer,BCL2L1,0.98,True,DaGpDaG,42538,0.9508,0.9995,0.9972,0.9972,42,568,21,0,379,1451,40077,2.8565,0.0,0.0,-0.0,12.1257,0.0,0.0
26,hematologic cancer,CD40LG,0.9792,True,DaGpDaG,8033,0.9542,0.9959,0.9969,0.9969,24,291,2,0,265,271,7180,1.3017,0.0,0.0,-0.0,7.5645,-0.0,0.0
