rank,disease_name,gene_name,hybrid_score,is_known_link,top_metapath,total_path_evidence,gnn_score,path_score,empirical_confidence,score_quantile_train,count_DpSpDaG,count_DaGpPWpG,count_DaGiG,contrib_DpSpDaG,contrib_DaGpPWpG,contrib_DaGiG
1,prostate cancer,KRAS,0.9875,True,DpSpDaG,1335,0.9821,1.0,0.9999,0.9999,92,1227,16,13.1518,3.1326,0.771
2,breast cancer,PTEN,0.9857,True,DpSpDaG,1851,0.9796,1.0,0.9999,0.9999,102,1721,28,14.735,4.4246,1.3965
3,pancreatic cancer,IL1RN,0.9856,True,DpSpDaG,159,0.9796,0.9994,0.9999,0.9999,69,89,1,9.5104,0.1564,-0.0109
4,breast cancer,IL2,0.9844,True,DpSpDaG,871,0.9777,1.0,0.9999,0.9999,163,698,10,24.3926,1.7491,0.4582
5,lung cancer,ABCB1,0.9834,True,DpSpDaG,279,0.9763,1.0,0.9999,0.9999,122,153,4,17.9014,0.3238,0.1455
6,acquired immunodeficiency syndrome,IL2,0.9833,True,DpSpDaG,522,0.9761,1.0,0.9999,0.9999,132,384,6,19.4846,0.9279,0.2497
7,schizophrenia,IL1B,0.9829,True,DpSpDaG,276,0.9756,1.0,0.9999,0.9999,100,168,8,14.4183,0.363,0.354
8,lung cancer,KRAS,0.9822,True,DpSpDaG,1706,0.9746,1.0,0.9998,0.9998,143,1552,11,21.2261,3.9826,0.5104
9,breast cancer,EGFR,0.9803,True,DpSpDaG,2073,0.9718,1.0,0.9997,0.9997,146,1861,66,21.7011,4.7907,3.3773
10,breast cancer,NOS2,0.9797,True,DpSpDaG,432,0.971,1.0,0.9997,0.9997,75,340,17,10.4603,0.8128,0.8231
11,colon cancer,ABCB1,0.9791,True,DpSpDaG,232,0.9702,1.0,0.9996,0.9996,86,136,10,12.2018,0.2793,0.4582
12,stomach cancer,IL1B,0.9779,True,DpSpDaG,289,0.9684,1.0,0.9995,0.9995,97,187,5,13.9434,0.4127,0.1976
13,breast cancer,ADCY5,0.9772,False,DpSpDaG,1109,0.9707,0.9924,0.9995,0.9995,36,1071,2,4.2858,2.7246,0.0412
14,hematologic cancer,IL2,0.976,True,DpSpDaG,1004,0.9657,1.0,0.9994,0.9994,98,897,9,14.1017,2.2696,0.4061
15,prostate cancer,IL6,0.9748,True,DpSpDaG,1269,0.964,1.0,0.9993,0.9993,89,1176,4,12.6768,2.9992,0.1455
16,hematologic cancer,ICAM1,0.9741,True,DpSpDaG,566,0.9631,0.9998,0.9993,0.9993,56,466,44,7.4522,1.1424,2.2305
17,lung cancer,PDGFA,0.9739,False,DpSpDaG,909,0.9793,0.9612,0.9993,0.9993,28,877,4,3.0192,2.2173,0.1455
18,malaria,IL2,0.9738,True,DpSpDaG,317,0.9625,1.0,0.9993,0.9993,92,222,3,13.1518,0.5042,0.0933
19,lung cancer,HIF1A,0.9731,True,DpSpDaG,392,0.9616,1.0,0.9992,0.9992,105,270,17,15.2099,0.6298,0.8231
20,breast cancer,ATM,0.973,True,DpSpDaG,686,0.9632,0.9958,0.9992,0.9992,39,620,27,4.7608,1.5451,1.3444
21,hematologic cancer,CREB1,0.9729,True,DaGpPWpG,2410,0.9619,0.9985,0.9992,0.9992,16,2365,29,1.1194,6.1088,1.4486
22,hematologic cancer,IL6,0.9698,True,DpSpDaG,2295,0.9569,1.0,0.9991,0.9991,70,2218,7,9.6687,5.7244,0.3018
